dblp_id,google_scholar_id
1397,13183
1317,4701
1515,23709
1004,38759
1865,12319
2207,56141
1391,40182
1977,34609
1676,3153
136,20254
1282,34040
2141,22382
2071,49566
19,47851
226,7934
1979,4905
1208,56264
2233,39072
514,7908
595,50757
199,48998
163,12570
862,40419
335,49782
2253,24979
2308,6215
2357,44705
2424,21743
2428,47874
2263,7093
1533,40781
2509,9449
587,22384
287,53580
2320,261
757,10999
994,16972
994,26011
1794,59808
1648,50898
1923,13622
752,44504
1055,12697
453,18765
1722,29255
26,57207
79,48134
1136,36527
1932,62076
1332,16132
1807,24084
99,55136
2208,49500
300,30546
2312,4305
956,6982
1356,20027
36,51099
2375,52227
57,43577
72,58713
633,57870
2530,13864
1390,12627
1092,16420
2335,21491
1456,19556
1456,55351
1424,53469
1424,30906
749,49264
2085,593
2431,33379
1652,35294
375,17140
1857,26818
423,52451
464,26380
858,38121
2023,22068
1622,16547
1964,56281
2025,14305
2462,26088
876,10603
1980,37320
2355,44385
1852,6409
1438,1796
9,35567
452,32571
106,41695
1711,19932
414,39651
1392,61305
408,10637
494,59281
895,31188
441,10912
2503,1899
2213,22536
921,16613
843,6386
2604,45890
2604,5398
791,42215
1845,682
1678,25201
527,32599
132,41821
254,3284
0,16627
0,46550
1818,7386
832,22920
2002,10796
1597,47893
1487,4615
1585,50696
614,59656
1343,61970
1120,36897
2372,23049
1851,29044
916,3029
2555,48619
1135,28892
1217,54568
1346,61658
1876,34808
1133,13989
2464,60954
1643,30360
1302,14952
309,17077
1048,52948
2226,18615
658,44376
1785,55794
570,43474
1579,54434
1542,24884
2050,18987
1762,4386
1179,25913
2265,5146
2344,63209
1345,56813
2167,24776
1498,23318
1409,24639
849,11111
1301,57240
735,54231
49,47981
1310,50323
1310,59133
349,20189
976,56151
121,17433
1873,14270
1873,27955
1873,10124
635,52690
386,59342
2215,57572
2216,28828
1188,9939
1727,41694
1953,15825
1312,62663
331,24035
2152,63933
590,11081
1001,23835
1001,56966
455,46905
229,51552
2217,36862
997,2968
845,13769
299,56306
1454,19179
843,38147
1068,27230
1410,17345
1413,57260
1373,11648
502,23586
2239,54786
1391,11384
1884,55688
1792,52662
1250,41455
2187,28005
1942,6738
574,35130
698,3616
926,27289
2495,55562
2287,14331
1909,16883
1981,24092
1046,42192
675,33970
2277,7353
32,3750
1707,54528
1550,42534
1815,13394
1956,52531
1333,63776
2521,62389
1209,46432
612,52988
2154,42500
1432,23262
365,24268
323,33963
770,8744
770,42893
1913,47532
2018,32047
1261,29268
421,37362
2115,26796
874,5265
1713,63300
51,6381
2415,48138
31,28931
40,38927
2186,14595
1424,63245
749,63037
401,44728
509,13804
271,16957
2175,9974
2175,9229
732,22732
732,17084
1888,40666
1888,33692
2234,42694
1897,63962
2386,5774
1834,26019
935,2308
1650,29140
746,11508
739,24483
1715,12628
1915,21460
1963,41543
1342,10867
543,55113
543,8019
95,25978
1828,52858
1541,35472
1314,41811
921,3143
523,2432
774,23238
1997,25523
616,41806
2127,3148
1555,28296
1678,59467
213,11090
832,59034
1448,15735
1703,32523
2614,11727
626,51609
1120,5095
512,11042
748,2050
2316,52986
1093,61162
796,45674
1346,39433
2392,2414
1709,45899
1222,63526
851,33208
1999,44980
941,50346
2220,58174
919,20607
1855,58359
1855,55598
530,14527
1856,4247
1761,53234
2446,45144
1324,57750
1324,7677
1589,58001
2130,6665
2168,15861
867,42204
2275,2186
1130,44550
2370,26879
1010,33407
1593,37171
1126,52075
386,61111
914,11853
1205,25529
2371,709
1519,17415
2411,13108
1717,38118
435,15827
498,57721
1953,20274
1138,59359
705,13715
846,37982
846,62190
1399,9741
2075,61263
1681,17247
1681,38215
1801,53571
589,10611
1070,22163
949,14517
621,43804
301,41439
1410,37921
352,17040
813,53493
1298,6617
707,10972
427,8452
2572,38892
2572,33669
1528,54369
1277,3459
2183,46750
1215,47367
2188,7012
1946,60354
1792,56675
19,5072
1573,26908
1573,45905
488,4663
595,11461
1968,41358
1939,48642
290,54001
614,7094
838,61948
2345,56441
2525,27048
2406,49781
1639,7206
2427,27412
766,2168
1380,17713
2277,3187
1497,52560
1112,33222
256,3091
2142,28434
1386,33677
1751,56460
864,26115
1069,28206
1549,40093
2067,34306
135,57347
426,44899
1807,45279
1653,42290
251,53359
1575,9414
922,59499
1318,18636
1820,55680
72,5837
72,53620
1030,27870
1765,24185
1787,845
1601,34635
103,15568
269,24369
692,55447
1728,57579
466,15242
998,56172
464,23614
416,24209
219,45743
607,57440
1790,55615
2212,36401
315,37441
1171,13695
634,54301
1147,50578
2355,37729
1852,4615
1033,364
191,40936
1677,28048
95,20258
1389,29443
921,28278
921,7886
259,7033
1714,19199
1962,32161
631,30952
86,20055
2315,61923
37,16964
1283,54689
526,47498
377,53827
22,36546
2614,24194
1630,29036
1120,8823
1212,27781
1020,59336
257,22575
1874,22516
1464,40898
1056,3533
230,30507
1969,45386
2340,2128
1385,36873
1331,21922
1048,23676
2363,44320
2226,28740
1198,45176
873,21816
556,13359
2332,26321
1669,49853
1439,11770
1439,63402
570,22490
1679,26007
1679,4673
304,28022
2309,51748
2382,29765
1179,40077
1180,4927
1800,63998
1164,17056
1359,46665
80,22948
1395,32457
354,31370
1602,7268
1748,16635
142,372
758,39381
2180,37067
1453,57953
1717,4466
1717,61875
1953,61742
1953,57519
1953,35251
2059,33890
1592,45959
1399,24897
434,21437
1681,28365
1681,48750
710,22840
1223,8479
1122,40496
1329,48252
286,56526
1421,32433
1339,23193
853,13559
945,41774
843,55691
217,61579
1323,4351
1156,15938
288,6551
311,21298
1165,35412
1335,45741
1505,59644
1313,63494
1865,19799
1961,63519
1554,50828
1977,28385
126,29469
1954,27538
1393,23785
1037,24364
407,46206
105,53957
1892,46250
826,24888
1875,55173
615,2629
2424,26785
2404,11068
2289,42478
2428,43934
1284,41579
1028,3797
1226,2655
2096,40797
1576,10785
776,16187
1380,28539
2277,28690
2504,7934
757,13583
757,45347
994,63905
687,38387
1386,59839
320,19991
1550,32303
1815,27181
2194,21128
2184,61103
397,2300
1760,5405
1123,18833
1088,41769
1734,25386
2469,57513
696,7548
531,31636
2058,31220
1425,62363
1618,7492
1078,29283
1672,20661
978,60443
51,10872
1376,4501
269,58907
269,18800
1552,18237
2146,19626
2146,32455
2231,51629
2547,46581
639,34889
221,24279
1171,37142
1326,35793
1578,21476
1598,34304
2359,4493
1100,41113
2360,108
566,35892
566,40954
2513,35151
1229,45926
921,23617
1811,42885
1612,62192
1090,12732
791,6795
203,12466
944,16348
1529,27863
1797,47120
1756,63738
1755,60784
273,10788
1706,52955
626,52229
625,30677
917,58303
2607,49290
2045,55313
1116,60118
797,45911
156,61429
372,7117
108,23449
1023,13699
1538,41489
1525,26333
878,63475
385,26759
715,45324
2506,13968
492,13678
1384,2319
1141,48725
982,53363
686,7074
686,42489
1649,12750
1856,35883
1439,20602
1324,36549
1179,36999
867,54843
224,59265
1129,3968
1409,51851
2403,12007
17,44402
2591,39604
1404,48623
474,62941
2039,18616
724,41458
171,49002
2549,37358
1775,46066
1775,58154
1873,2488
379,19882
1562,55149
1717,23654
1975,17397
2147,10194
2249,6288
1747,23495
1747,22549
1670,12211
1060,37291
1139,8310
1484,12821
2260,34773
1700,40206
2478,59778
1099,46648
890,25667
1031,24004
879,27978
1256,51633
1162,62809
1068,13705
1354,6969
1459,45724
1140,45553
1528,51994
1902,40825
1527,14162
1423,2195
1337,52789
2133,35696
1037,56967
1535,10035
2155,39984
1208,2912
979,62736
850,62821
571,39034
293,61422
490,17714
929,6430
2457,16366
2295,33577
2467,9802
1028,26913
1899,32909
1142,53521
1543,19718
437,50801
1287,50154
1451,17799
125,32403
1905,3939
1502,59250
1632,42226
429,25318
2405,17782
1799,25640
880,6515
2485,58862
1189,40839
650,56184
1722,22325
1214,2064
653,42976
1209,37166
1420,12930
2533,54287
2235,29897
1094,23141
1299,3011
1524,49333
2312,29125
2581,23578
2581,58077
1913,20418
116,42297
2589,55239
1007,19062
891,55054
1595,29811
1161,22454
40,43607
2502,31576
550,9561
1857,37034
1784,53455
732,13830
1481,43980
765,3412
858,33050
2386,13435
170,15532
170,35935
1834,11444
2547,12969
721,59825
221,1129
2072,34382
204,8178
521,22608
1702,28510
1412,42796
2305,10059
1677,3662
95,8868
729,1277
494,51139
2298,30689
818,37702
641,42573
1810,53399
2416,60251
1640,23976
737,42142
1068,1268
179,40414
2604,22725
791,2569
1555,16585
1176,21730
1238,18541
1419,1184
1053,61694
625,56320
7,58885
1217,57227
1148,9099
2383,6754
1525,62880
1709,41718
266,31582
1570,5698
450,64008
1198,51677
2490,35233
556,35137
563,18926
539,6512
2219,28074
1324,3480
1679,50730
1180,18705
1341,31949
1241,4716
867,51038
1520,51853
2456,27453
1665,19507
1479,63011
1868,46862
1868,53757
735,26633
1789,10934
1279,20663
986,16748
620,36917
1737,3287
1562,28232
457,3998
2060,37987
1752,53270
4,4991
1953,13790
1312,50961
1312,60457
1771,24039
1720,4884
2103,40275
434,28876
1681,20792
188,19241
1036,12006
236,38660
1421,1566
1499,17943
1493,14123
1454,35777
662,23539
879,62836
1072,561
1545,33774
993,1302
1812,46937
813,62259
1223,13679
1837,26068
1884,53983
1946,7654
1954,31882
1423,15350
1266,24524
2027,9859
2087,44956
2087,48189
2071,42070
1563,63844
117,60637
2580,34641
362,53278
488,12481
430,35208
499,17509
402,32720
258,25094
2364,14781
934,32858
2255,33858
2346,54044
2396,28322
2388,59797
2505,39606
2553,36509
2437,6958
2489,53022
2293,40696
1880,39947
2096,59375
1514,3997
2507,30996
1890,48665
1062,56561
766,6300
54,50156
389,48402
994,8056
2564,11693
1386,27405
429,45199
2229,19182
2052,11268
551,49155
1506,57875
1894,33661
120,45055
1184,36519
133,59686
612,54367
1507,46657
2178,20642
104,45850
2090,40988
197,55673
1478,61559
77,59833
1041,43229
788,30456
788,60919
1230,17973
1159,44835
1261,36952
1729,11850
2101,26860
431,742
754,31572
1601,63492
1766,56495
1500,56310
2493,9741
2577,21929
550,15344
749,45270
1668,26082
1153,15468
1699,12129
1699,59573
279,56201
1073,11028
1460,32449
2386,10564
601,8265
2418,9846
2113,30419
2291,493
808,30385
798,40895
1065,25396
671,39754
521,6191
1673,1605
312,16017
428,166
2390,22990
1314,32782
1947,10333
740,45816
1966,32246
2238,58902
2088,62478
1871,20025
1145,45693
82,8561
274,13907
2151,46306
212,42916
1825,20916
1448,61291
2373,62773
1706,58241
674,39550
345,54693
1489,37563
1133,9322
1133,4376
1133,27311
1086,51804
851,42884
2131,16902
2398,38497
1103,48586
1781,45168
1308,18857
1364,3924
2471,46688
593,31335
2420,19019
1492,52152
2490,27234
2028,23440
2523,60045
1439,6262
854,49030
2463,32695
1341,31146
1129,48795
2021,27550
1290,9281
1098,60270
654,45738
46,54596
2597,5579
697,46009
644,34346
2568,45368
1532,22399
1754,24271
2215,56028
2165,45789
2070,13873
1882,8112
554,18854
1461,19000
1312,5795
846,4233
264,38561
1357,43588
1768,11446
1801,51514
1725,608
1596,29836
1480,58261
592,57125
1375,57774
725,12742
400,7044
1466,42086
1061,54978
1298,12610
506,59316
1351,55905
2239,63556
1954,1903
2129,60606
2089,59363
1388,16234
2061,42308
19,56999
1510,23877
670,2835
33,55553
2276,1877
2313,24789
2308,2552
2489,12240
2546,7534
107,12268
1142,1521
1142,60095
1780,31855
1814,55598
1906,40385
624,9182
1838,45371
90,43168
1191,31666
1517,7285
473,38268
1518,2706
1458,1699
1458,13975
1707,1997
1707,58304
1422,13322
752,57538
1558,27899
1815,7046
1688,57489
1688,6881
1619,13877
1619,21803
448,32580
1894,37091
653,16443
584,11523
2033,2081
1332,26813
1123,7993
99,41263
99,46435
388,54410
2402,61311
75,17864
2299,42242
956,48551
2349,17292
1204,12926
537,25824
577,2602
600,28335
1840,53104
1365,54028
1618,38950
648,21696
524,15199
2493,47322
500,31199
447,7552
1348,21618
749,12042
505,62246
1724,18376
1167,27081
464,5737
885,51866
2063,21862
2134,44136
446,41337
746,35470
2010,4104
576,48594
2518,30747
1491,6485
1715,5776
1591,50779
289,53508
2281,28828
1193,12452
1779,37608
95,26863
95,9393
95,17325
95,13903
729,21029
2336,31706
2163,33975
1314,60603
1314,63581
1811,1033
1612,62311
1340,41082
2311,30101
86,48634
2282,23081
1503,20684
406,36630
2377,6472
1487,60153
1419,63302
1419,41109
1419,12700
1212,37872
1212,18328
1217,58482
1134,16
786,9358
108,23226
1444,9843
1731,48449
2136,33797
1133,436
1526,28546
1084,43711
1302,44070
314,57511
1384,40251
403,61321
1203,58674
2332,14778
1855,51723
933,2523
548,37994
1180,8378
1345,33646
1129,30685
2275,29895
905,39230
5,41598
1479,6275
1259,26088
1534,21565
390,15445
1692,10167
955,12515
2480,46437
1764,24525
1587,21212
2180,34207
588,6128
368,42327
1387,25484
151,33230
138,59253
1717,24144
2351,31372
2351,34984
1916,27784
1953,55055
13,49869
846,39896
238,40935
1611,31342
679,38053
954,7355
2019,60072
1768,34418
1808,39394
1407,24023
1122,22890
668,6412
997,37481
1421,53805
404,38882
879,23897
1162,51169
1545,34053
1545,39860
857,61094
958,29082
288,58317
1321,101
1152,30195
129,29113
1140,11047
1954,22542
1330,63560
2144,13815
1826,11574
1051,48254
2187,32580
1979,56589
670,13454
547,48461
499,43124
1984,48841
952,13727
2292,51734
2515,41656
2450,56645
1087,39111
1909,15578
1909,11956
1046,54640
1062,44090
624,55008
1380,13037
1802,57461
2320,27481
1707,20303
2481,53218
1311,23488
429,49402
908,13431
510,46906
1816,4146
387,9000
2563,45435
2033,25924
1539,41701
99,60230
1478,15095
2422,59374
1662,52631
251,51929
1651,4024
1230,36221
1919,1052
134,5114
1682,20705
531,28381
1750,22090
72,13770
2444,37273
1106,38
2493,46711
1355,47917
1824,17031
701,55140
1092,12464
1950,48485
1352,49286
897,49182
1631,5481
1879,38911
1659,11170
491,62038
2451,49066
999,12070
603,37100
2518,19394
1715,43234
798,47824
750,16435
2331,50522
1711,34612
1677,33670
1225,12196
566,60124
20,37223
2496,49288
1043,6016
1090,6805
1068,57277
2,21187
82,61019
2190,5091
2528,52741
139,41345
377,32562
130,9413
1372,60204
695,50972
916,35089
1609,38377
828,38409
1773,5702
875,50278
1217,5209
1876,31043
1804,17096
2076,50835
964,28569
1647,17391
1019,10378
1832,144
366,43796
2043,55421
2605,9557
972,44334
627,25771
686,52945
2512,41374
1203,37005
1590,51528
1324,36117
570,60742
2400,58249
1951,58099
1762,59608
1179,48192
1264,8072
867,12061
1498,3339
1409,14065
2066,53395
905,45395
1434,55268
2261,47606
1868,56627
1795,38355
1290,19414
1290,15497
2034,10258
2600,4303
1207,13838
1367,57158
1534,35103
1593,43183
2480,54369
1175,11925
1936,6400
2410,14934
2180,47820
246,10560
206,17683
1131,60308
532,6351
237,3615
2075,50014
1681,58759
1556,52746
1185,17317
1194,49974
779,45777
439,19107
1480,38661
1124,53879
1057,35234
1305,43350
1545,16240
688,21830
974,51754
565,9698
1165,44881
865,17511
871,16357
541,37960
1160,30949
518,59157
1450,48121
1837,45982
1837,21823
1523,480
2114,640
2193,34843
2188,13754
1954,3686
2100,16522
2230,44644
2230,54548
1388,50641
1996,18810
1540,33582
2153,52668
19,33793
1510,57989
71,37725
1208,53145
438,19948
674,31393
2301,52265
2303,36480
2517,19180
2467,28207
2388,61078
2560,45355
107,33199
1142,6050
2080,33000
2055,51699
2433,27822
1802,36628
424,5194
1195,20496
2320,21956
578,35609
367,21336
1008,35608
2279,23749
1190,58414
645,24966
161,22806
784,51252
448,28005
1095,45479
1214,22071
2538,53970
2251,37984
1123,17017
75,25703
619,18709
2581,9803
1691,63426
815,18149
11,46616
123,1829
1840,63795
837,29677
1411,32473
72,29386
2012,45419
282,22952
2414,12455
1743,32840
1581,48945
2455,56291
2527,60128
2317,32665
2421,26315
1548,52353
1990,63465
1652,47641
1699,46586
1857,19488
2284,23389
491,39188
918,34353
780,56176
746,30817
118,63910
1985,41766
876,15111
2361,56541
1469,59069
691,28435
1426,11975
106,42415
1294,5597
2460,16931
1588,40015
1447,62583
2008,13741
566,49814
1187,8829
1043,59623
2513,60244
980,6638
730,27013
1293,60672
1293,57866
2238,7964
616,37413
2347,46865
86,44630
1921,2179
37,11908
140,58484
1206,44759
1755,1694
832,16981
832,47949
2321,48530
1108,38842
1419,12780
856,15940
870,18744
178,23036
74,51641
1972,41389
1474,58256
1875,7025
801,62272
2079,5386
1133,14619
1832,31092
2529,60188
1203,40316
2400,31493
1732,35621
1129,21902
1409,56761
1620,5651
2016,41230
69,8110
2412,44836
2407,46580
976,44494
1433,6714
1534,45463
2549,23189
2271,22134
2534,13949
636,58687
2472,53563
1727,34439
1522,53419
1022,45665
227,60537
846,57653
846,6327
238,44328
1747,30070
1670,42082
1137,26916
533,53838
1994,56835
18,28404
831,63149
1407,37777
1089,11596
779,62614
997,28685
753,37588
845,10155
1480,34069
1339,26886
1454,17005
1454,51241
1162,41588
1545,41032
1545,11166
1485,61251
810,62337
810,13074
923,32495
291,4332
807,63951
1202,37426
1202,44817
569,18345
1528,46437
1954,61035
1037,10615
1037,36209
1996,25155
2126,35665
2195,17701
1510,47707
1573,41702
1573,30121
1979,58413
94,27593
609,23293
529,38705
792,17599
1987,24344
8,16621
637,34045
335,19224
298,51769
2304,3280
2250,28761
2301,50407
2424,60042
2495,61354
2467,24083
2515,62619
2430,1866
1909,61931
1814,43198
682,61844
1543,53201
2507,1001
261,57247
417,438
702,7219
2277,11193
587,27857
1707,19926
1240,48100
1716,22493
2294,29326
1933,59806
805,27702
1606,29525
924,6775
98,49356
2538,2244
2524,41398
485,48282
2533,54148
2533,60784
1088,50321
1807,4845
1689,15842
1689,5195
399,25084
619,63356
2435,52850
956,58485
2256,32701
1230,25907
860,25847
2247,47173
1365,53900
2101,30493
837,62156
1030,40736
2590,6664
656,1408
943,11389
1603,63989
2317,45507
2317,44825
1115,6428
1352,31635
1990,12267
1699,58829
495,35648
1893,45743
920,33967
1363,32550
1834,5869
2095,50207
2552,36461
1591,40852
1032,22510
1963,24754
1322,2617
1711,646
1033,3849
95,63089
1940,29335
1944,1750
1100,58893
895,45178
2214,1563
566,42706
2503,45723
1947,14936
659,34018
1371,62485
604,32514
1090,31902
1966,7744
2604,45177
168,50935
928,55527
693,38115
1706,3590
1120,1050
1120,57067
2121,16718
1773,55886
482,60804
2316,49550
62,22640
369,33925
1464,43941
1464,19269
230,18655
1643,38474
266,8719
440,46634
2363,11551
10,16046
556,23955
1564,14799
1530,27496
1674,8442
1665,16755
69,12154
1777,37391
1782,12433
1602,16978
1182,30399
948,3696
1534,1958
390,47280
357,3682
1291,42166
2064,41163
957,48028
986,21423
2350,48676
1396,713
1205,49990
2077,11608
1953,24183
785,51046
238,40913
1592,41642
1670,54057
2160,53480
1641,46456
1719,55840
1610,63417
1681,33044
1556,63610
455,18176
2278,18076
1480,17231
630,23312
971,11886
504,43881
504,29640
738,62732
1162,14732
1298,57661
1335,14213
1029,32999
1537,30748
1982,57601
1837,39620
2119,36218
1977,20626
1954,52100
1883,50459
1435,53218
1819,53890
1388,16337
670,4938
722,23854
1,63691
395,39150
430,40579
260,50530
338,44141
490,27018
172,32213
249,13127
449,19747
2366,61438
2381,50488
107,19496
1544,8379
1909,32880
1142,63354
1981,18476
1780,20974
1380,9805
1440,5103
2433,54929
578,34798
1502,39837
1311,20446
1995,13
225,32718
2222,12076
805,35236
2563,21082
2563,28449
1539,61590
1539,50359
1123,12859
2498,18328
2013,41711
361,3542
1011,51725
947,10794
1740,5315
1651,18695
1159,29988
922,5173
283,13398
1854,59187
837,29561
1369,51676
72,12227
72,35045
1030,33143
1743,43549
1500,38615
1161,42961
447,14651
2317,58407
1424,47516
2290,47386
489,49895
605,9498
1234,12642
2175,49620
1167,25781
491,3477
1698,37800
1622,55253
522,18640
381,23013
1065,38879
1065,33082
983,41640
1702,40404
1852,57650
1322,31822
1809,1237
1588,30318
2298,21599
1100,55482
2139,31209
1612,35666
843,28501
2109,21949
1678,841
1132,47433
832,42811
2348,25910
1630,19466
1706,28331
1419,32611
1705,27283
28,17772
2176,57214
1148,13121
561,37894
723,50024
1509,30922
925,23616
925,39813
1302,6148
1308,10146
1547,63803
16,32260
581,53129
2523,57901
2219,8466
1726,22188
658,57831
570,47930
166,35047
1679,38001
814,13799
2050,25318
1409,16969
2123,15377
1150,59315
1275,25692
1010,37839
2107,55363
2034,13809
2539,34044
211,39931
1534,12241
955,62143
2480,41380
646,43215
2549,21744
1587,46443
1936,3078
1562,56082
87,2773
1131,52362
1258,59925
789,38148
1747,10797
1399,47322
2221,60908
2149,49672
18,41395
742,52833
840,3822
1001,14795
455,9079
1329,37390
1329,6261
949,46043
1615,49276
744,13461
915,48207
1410,34988
810,14140
810,31309
1154,18542
655,6269
1347,37631
1152,61884
2209,45772
1295,50873
1228,3244
2246,30130
2246,5444
2188,28116
39,2563
2082,50313
1280,21224
136,9299
1577,22984
1826,30836
2155,31430
19,11264
15,3190
61,29989
760,27778
511,5337
836,36246
777,50362
720,33680
209,35962
615,55320
298,54631
2352,61804
2303,34567
2470,63410
2280,28097
2289,63843
2508,62942
2489,927
107,41647
1909,19919
1494,35507
2263,1848
1533,41954
1708,44720
1287,7728
2277,15845
1813,5535
195,18730
1707,18262
1707,14012
363,42372
752,59002
1055,14
1558,46017
1815,10125
839,7397
784,4997
2561,34174
1722,33332
584,15582
262,42585
2533,5879
2533,58305
564,48430
903,25436
124,7424
788,20318
1512,20140
2581,47627
1913,62474
2375,54093
65,36513
72,46788
1390,4869
2455,64062
2415,40254
500,58877
517,54533
509,10226
1990,10007
1654,28136
732,16381
2461,2995
1763,12739
467,57439
1455,63381
2134,47746
1436,26725
999,9898
73,12959
773,4443
1171,36798
750,20967
2281,40188
1711,4604
729,28509
1257,63304
2319,39065
843,61679
2604,55464
1283,48549
1678,32262
1080,16610
1206,55388
377,22360
1806,36293
391,22014
1448,59124
1238,16351
2614,26660
2237,14232
1107,16996
7,40754
2122,12894
2036,62112
372,1440
2270,34934
1526,40590
1467,38749
101,44768
1643,36140
1358,31519
2220,50432
1382,57996
1247,23369
1235,55183
1048,58772
1327,26844
1272,39447
1439,63399
1439,30305
1903,28909
1253,25522
1437,20740
1341,17775
409,10016
2081,37204
735,22565
1290,5131
1182,32601
355,42298
1593,44182
955,55924
1557,16390
171,57248
147,17682
243,13102
1764,10448
951,29376
525,27688
1009,48150
2180,38600
1754,40665
1396,14910
1188,12240
2351,38593
227,40509
846,36361
846,50222
1747,17986
1139,16087
2017,52320
1001,19833
1556,36815
709,63398
2248,9564
1501,34913
1421,10602
1421,56282
853,26084
465,6187
1812,47735
1323,27426
1397,17566
1823,32788
1298,61292
541,7797
599,60996
322,9291
2207,40341
1912,22010
1912,30105
1884,48038
2108,15425
1954,18667
89,5948
1405,6260
1208,62659
184,59823
18,40332
443,27184
555,62877
402,24481
559,7582
231,819
952,24171
2303,42693
2495,50474
2546,50971
2285,3113
1780,4275
198,44003
351,15303
1451,26223
484,62102
1008,6080
1328,55529
149,60267
1311,21430
1269,24021
2222,28616
805,7363
1209,50348
903,19714
2422,18275
1662,42565
1662,38958
1957,46319
300,26481
1304,41232
1697,43934
1230,37453
2581,11030
1913,39706
1261,25504
1318,26403
412,851
524,59685
31,60744
775,52433
2527,52394
800,5712
1834,36030
396,44159
1898,41773
1963,15382
2333,63261
1025,30990
2329,31020
414,48709
2542,3192
441,39342
405,49418
405,7720
1229,11006
733,32111
1966,17823
1418,46318
526,34865
1755,58305
1252,27004
1503,22121
1825,25352
272,2219
22,40678
1487,48928
2607,55931
1973,55802
1973,18453
1971,19201
442,26466
727,38280
1918,47068
666,59037
1133,42181
1846,10387
851,64234
1382,15190
444,3342
1235,37119
1886,63247
2241,27624
1580,1739
2268,6353
2268,15204
539,11229
166,52163
2497,10451
1589,62001
164,60577
1341,1832
69,7822
1479,2187
1769,4321
1404,62555
2040,6915
1182,39701
1182,11362
223,27368
660,19535
357,39884
1655,43293
1936,51490
1562,59287
1465,51643
1205,60458
2579,43401
2216,40188
2411,49871
716,23207
554,27110
1522,12758
331,35139
1131,49730
1131,9951
1138,3387
1484,60135
48,61164
236,54263
1329,9911
1329,53357
845,35727
1368,57134
888,14565
843,2686
1162,57864
301,28332
1313,44736
1798,20350
1152,60970
2014,53996
1192,55562
2191,9091
1636,11068
2188,19786
1954,60370
1954,32994
1883,19441
1388,29715
19,34274
2181,23684
2233,25173
1695,46275
2598,39695
511,2121
585,38105
438,57520
449,20529
298,7103
942,16381
2338,18727
2339,22852
2519,51709
2232,44375
1735,28205
2093,7698
2507,5403
437,58227
1287,17043
58,37918
994,17041
1707,24454
1502,21733
1008,44277
66,14340
1240,51394
1995,8051
1928,60167
453,57384
1894,36528
1722,14240
26,52175
1095,35868
2538,9310
2078,543
612,3953
2171,25335
1807,37301
1082,25283
1432,36711
1121,20985
2256,22756
384,21463
860,47248
2581,27113
1691,10293
2548,51511
298,13440
1058,30228
1204,300
2520,25635
283,6868
1723,31637
1710,53908
531,31124
1425,36372
2375,2467
1618,3272
2609,8769
72,8154
524,51493
775,4027
775,29695
1106,5042
2493,43036
1064,63204
1885,20292
517,42170
1993,44280
1424,39692
1424,51976
946,31631
1352,30368
1582,13943
1990,49448
505,46433
2146,23913
920,31057
1073,20073
1363,26840
1146,15622
691,57444
594,31841
685,42234
1828,29277
1828,10586
1281,43793
566,48837
566,30056
1068,15106
1966,10784
2608,28440
791,7208
928,61502
1145,52285
1755,22278
1252,27555
1448,12368
2307,32942
2002,12256
2002,802
78,45743
1372,57446
1108,44357
640,63017
1419,31404
625,38456
2511,37160
1212,31743
2374,52858
802,63067
1488,26575
1488,1852
1693,58163
1023,16644
2206,38030
1381,44151
1509,27923
1525,54255
1302,10654
2531,32267
1213,47147
1232,42869
450,32580
2334,9253
1855,52014
1623,41538
1669,57143
1439,32587
570,43088
1903,16068
113,16964
1129,36995
1409,19684
17,35922
1164,56257
487,7179
1301,43129
1616,47976
211,58881
1521,18278
2480,18973
2549,1151
150,44670
2380,39384
1764,18026
1661,2188
1718,28957
1605,27703
1532,11971
1717,58889
498,16262
1592,56204
769,58421
1594,30450
433,9343
433,17320
668,32758
1194,44036
690,26049
1833,4155
810,53302
1397,23579
1165,48367
1196,20972
1202,40475
764,53115
1798,50666
1152,42742
2200,35543
2200,46857
1982,42818
1912,30077
1902,26045
1362,1887
2223,55569
1792,42063
185,50977
1224,57499
1446,44546
2144,22973
2071,9396
226,11556
1496,23476
1199,57701
642,15790
670,34485
731,64138
407,53691
609,17518
449,44791
258,18619
898,31828
2327,18320
906,35785
2303,15620
2394,34523
2505,25637
809,52271
1735,15289
340,37787
1814,51723
776,13722
2427,22516
90,62171
1287,31985
2475,7522
256,859
256,34093
994,21177
1386,51417
1386,29479
1707,22838
1707,9090
1502,40741
713,2073
1240,34514
1558,14780
1190,28866
2294,24728
225,55769
2429,61312
104,57889
297,33641
1449,43629
2208,52870
2356,22097
361,14310
399,43123
2435,49687
743,50907
384,28323
323,43011
1356,61063
860,17187
1038,53178
652,39677
837,16543
643,52542
282,20396
524,20542
1101,34529
1376,11385
2362,51750
2085,5221
1758,52335
1888,62152
1621,1825
2269,55481
1985,46927
603,45459
2518,1082
1715,56007
1852,40801
572,24684
685,49554
729,17347
1163,31648
1612,13908
1068,17214
1714,7806
2046,7071
944,63682
280,32114
1297,25608
254,32386
391,16055
212,63200
1372,22503
1108,40422
2607,35102
294,59546
657,22340
1773,22911
512,22804
1973,39321
869,6334
370,44696
806,42139
969,23725
1133,53196
1572,61432
334,17280
1793,27387
1302,36350
1350,8852
1431,60363
1431,47643
2006,60624
1970,33064
1235,60111
1331,61858
1331,29339
1531,30616
1531,23070
830,49535
830,46056
1726,26110
493,23657
112,18550
